"Educator Race/Ethnicity Trend Report"

"",,,"2014-15",,"2015-16",,"2016-17",,"2017-18",,"2018-19",
,,="Two Or More Races",1,1.0,1,1.0,1,1.0,1,1.1,1,1.0
,="Bristol Early Childhood Center-BECC",="White",7,100.0,9,100.0,10,100.0,11,100.0,10,100.0
,="Bristol Eastern High School",="Black Or African American",2,2.0,2,2.1,2,2.0,2,2.2,3,3.3
,,="Hispanic Or Latino",2,2.0,2,2.1,2,2.0,2,2.2,2,2.2
,,="White",94,95.9,91,95.8,94,95.9,85,95.5,86,94.5
,="Bristol Preparatory Academy",="White",4,100.0,5,100.0,4,100.0,4,100.0,4,100.0
,="Chippens Hill Middle School",="Black Or African American",.,.,.,.,.,.,.,.,1,1.5
,,="Hispanic Or Latino",2,3.0,2,3.0,4,5.9,2,2.9,1,1.5
,,="White",64,97.0,65,97.0,64,94.1,68,97.1,65,97.0
,="Community/Vocational Program",="White",1,100.0,1,100.0,1,100.0,1,100.0,.,.
,"Edgewood School","Hispanic Or Latino",3,9.4,2,6.5,2,7.4,1,3.7,.,.
,,"White",29,90.6,29,93.5,25,92.6,26,96.3,24,100.0
,="Ellen P. Hubbell School",="Black Or African American",.,.,.,.,.,.,.,.,1,2.6
,,="Hispanic Or Latino",.,.,1,2.6,1,2.3,1,2.6,1,2.6
,,="White",38,100.0,38,97.4,43,97.7,37,97.4,36,94.7
,="Greene-Hills School",="Black Or African American",1,1.3,1,1.3,1,1.4,1,1.3,1,1.3
,,="Hispanic Or Latino",3,3.8,3,3.9,3,4.1,4,5.2,4,5.2
,,="White",74,94.9,71,93.4,69,93.2,71,92.2,71,92.2
,,="American Indian Or Alaska Native",.,.,1,1.3,1,1.4,1,1.3,1,1.3
,="Ivy Drive School",="Hispanic Or Latino",.,.,.,.,.,.,.,.,1,3.2
,,="White",33,100.0,33,100.0,31,100.0,32,100.0,30,96.8
,="Mountain View School",="Hispanic Or Latino",.,.,.,.,.,.,.,.,1,3.3
,,="White",33,100.0,34,100.0,31,100.0,33,97.1,29,96.7
,,="American Indian Or Alaska Native",.,.,.,.,.,.,1,2.9,.,.
,"Northeast Middle School","Black Or African American",.,.,.,.,.,.,.,.,1,2.4
,,="White",44,100.0,45,100.0,44,100.0,43,100.0,41,97.6
,="South Side School",="Hispanic Or Latino",2,5.0,1,2.6,1,2.6,1,2.9,1,2.7
,,="White",38,95.0,37,97.4,37,97.4,34,97.1,36,97.3
,="Stafford School",="Black Or African American",.,.,.,.,.,.,.,.,1,2.9
,,="Hispanic Or Latino",.,.,1,2.3,.,.,.,.,1,2.9
,,="White",40,97.6,42,95.5,41,97.6,38,100.0,32,94.1
,,="American Indian Or Alaska Native",1,2.4,1,2.3,1,2.4,.,.,.,.
,"West Bristol School","Black Or African American",2,2.5,2,2.6,2,2.7,2,2.7,2,2.7
,,="Hispanic Or Latino",3,3.8,4,5.2,3,4.0,3,4.0,3,4.0
,,="White",74,93.7,71,92.2,70,93.3,70,93.3,70,93.3
,="Chippens Hill Middle School Functional Program",="White",.,.,1,100.0,1,100.0,1,100.0,.,.
,"Hubbell Autism Program","White",.,.,.,.,.,.,1,100.0,.,.
,"Chippens Hill Middle School Medically Fragile","White",.,.,.,.,.,.,.,.,1,100.0
,="Hubbell/Extended Resource",="White",.,.,.,.,.,.,.,.,1,100.0
,="South Side Extended Resource",="White",.,.,.,.,.,.,.,.,1,100.0
="Brookfield School District",="Brookfield High School",="Black Or African American",.,.,1,1.3,.,.,.,.,.,.
,,"Hispanic Or Latino",5,6.3,5,6.3,5,6.3,5,6.2,5,6.0
,,="White",72,90.0,71,88.8,73,91.3,74,91.4,76,90.5
,,="Asian",3,3.8,3,3.8,1,1.3,2,2.5,3,3.6
,,="Two Or More Races",.,.,.,.,1,1.3,.,.,.,.
,"Center Elementary School","Black Or African American",.,.,1,2.9,.,.,.,.,.,.
,,"Hispanic Or Latino",2,5.7,1,2.9,.,.,1,3.0,2,5.1
,,="White",33,94.3,33,94.3,34,97.1,32,97.0,37,94.9
,,="Two Or More Races",.,.,.,.,1,2.9,.,.,.,.
,"Huckleberry Hill Elementary School","Black Or African American",.,.,.,.,.,.,1,2.0,.,.
,,"Hispanic Or Latino",3,5.8,5,8.6,2,4.1,4,8.0,3,6.0
,,="White",49,94.2,53,91.4,47,95.9,45,90.0,47,94.0
,="Whisconier Middle School",="Black Or African American",.,.,.,.,.,.,1,1.3,2,2.6
,,="Hispanic Or Latino",2,2.7,2,2.7,1,1.3,1,1.3,1,1.3
,,="White",70,95.9,70,95.9,74,97.4,75,96.2,74,94.9
,,="American Indian Or Alaska Native",1,1.4,1,1.4,1,1.3,1,1.3,1,1.3
="Brooklyn School District",="Brooklyn Elementary School",="White",37,100.0,39,100.0,38,100.0,41,100.0,40,100.0
,="Brooklyn Middle School",="Hispanic Or Latino",2,6.3,2,6.1,2,5.9,1,3.1,2,6.5
,,="White",30,93.8,31,93.9,32,94.1,31,96.9,29,93.5
="Canaan School District",="Lee H. Kellogg School",="Not Reported",.,.,.,.,1,4.8,1,5.3,1,5.3
,,="White",17,100.0,22,100.0,20,95.2,18,94.7,18,94.7
="Canterbury School District",="Canterbury Elementary School",="White",23,95.8,23,95.8,20,95.2,21,95.5,22,95.7
,,="Asian",1,4.2,1,4.2,1,4.8,1,4.5,1,4.3
,="Dr. Helen Baldwin Middle School",="Black Or African American",1,4.5,.,.,.,.,.,.,.,.
,,"White",21,95.5,23,100.0,23,100.0,22,100.0,22,100.0
="Canton School District",="Canton Academy",="White",4,100.0,4,100.0,5,100.0,4,100.0,2,100.0
,="Canton High School",="White",54,100.0,53,100.0,54,100.0,56,100.0,53,100.0
,="Canton Intermediate School",="White",38,100.0,35,100.0,36,100.0,38,100.0,36,100.0
,="Canton Middle School",="White",36,100.0,44,100.0,42,100.0,43,100.0,42,100.0
,="Cherry Brook Primary School",="White",41,100.0,36,100.0,36,100.0,40,100.0,38,100.0
="Capitol Region Education Council",="Academy of Aerospace & Engineering - Site 2",="White",3,100.0,.,.,.,.,.,.,.,.
,"Academy of Aerospace and Engineering","Black Or African American",8,13.8,7,10.6,8,10.3,7,9.6,6,7.7
,,="Hispanic Or Latino",1,1.7,3,4.5,4,5.1,4,5.5,7,9.0
,,="White",46,79.3,53,80.3,63,80.8,60,82.2,64,82.1
,,="Asian",2,3.4,2,3.0,2,2.6,1,1.4,1,1.3
,,="American Indian Or Alaska Native",1,1.7,1,1.5,1,1.3,1,1.4,.,.
,"Academy of Aerospace and Engineering Elementary","Hispanic Or Latino",.,.,.,.,.,.,2,5.7,2,5.1
,,="White",25,96.2,29,96.7,32,100.0,33,94.3,37,94.9
,,="Asian",1,3.8,1,3.3,.,.,.,.,.,.
,"Academy of Science and Innovation","Black Or African American",2,3.4,3,5.2,2,3.3,5,6.0,3,3.8
,,="Hispanic Or Latino",6,10.3,6,10.3,6,10.0,5,6.0,4,5.1
,,="White",50,86.2,49,84.5,52,86.7,74,88.1,71,91.0
,="Ana Grace Academy of the Arts Elementary School",="Black Or African American",1,3.7,1,3.2,1,3.2,1,2.4,1,2.4
,,="Hispanic Or Latino",1,3.7,.,.,1,3.2,1,2.4,.,.
,,"White",25,92.6,30,96.8,29,93.5,39,95.1,40,97.6
,="Discovery Academy",="Black Or African American",.,.,.,.,.,.,.,.,1,2.4
,,="Hispanic Or Latino",.,.,1,3.1,1,2.5,1,2.6,1,2.4
,,="White",30,100.0,31,96.9,39,97.5,37,97.4,39,95.1
,="Farmington Valley Regional Diagnostic Center",="Black Or African American",4,44.4,2,28.6,3,37.5,3,42.9,3,50.0
,,="White",5,55.6,5,71.4,5,62.5,4,57.1,3,50.0
,="Glastonbury/East Hartford Magnet School",="Hispanic Or Latino",1,2.9,2,5.0,3,7.7,3,7.3,3,7.5
,,="White",29,85.3,34,85.0,33,84.6,35,85.4,34,85.0
,,="Asian",4,11.8,4,10.0,3,7.7,3,7.3,3,7.5
,="Greater Hartford Academy of Arts - Part Time",="Black Or African American",.,.,1,11.1,2,20.0,1,8.3,1,6.7
,,="Hispanic Or Latino",.,.,.,.,.,.,1,8.3,1,6.7
,,="White",9,100.0,8,88.9,8,80.0,10,83.3,13,86.7
,="Greater Hartford Academy of Math and Science",="Black Or African American",1,6.7,1,6.3,.,.,1,11.1,.,.
,,"Hispanic Or Latino",.,.,.,.,.,.,1,11.1,.,.
,,"White",14,93.3,15,93.8,3,100.0,7,77.8,.,.
,"Greater Hartford Academy of the Arts High School - Full Time","Black Or African American",4,11.4,6,17.6,5,18.5,4,17.4,5,23.8
,,="Hispanic Or Latino",5,14.3,4,11.8,3,11.1,3,13.0,3,14.3
,,="White",26,74.3,24,70.6,19,70.4,16,69.6,13,61.9
,="Greater Hartford Academy of the Arts Magnet Middle",="Black Or African American",2,6.1,2,6.3,2,6.1,2,6.1,3,9.1
,,="White",31,93.9,30,93.8,31,93.9,31,93.9,30,90.9
,="IPM @ Plainville High School",="Black Or African American",1,33.3,1,25.0,1,33.3,1,33.3,1,33.3
,,="White",2,66.7,3,75.0,2,66.7,2,66.7,2,66.7
,="International Magnet School for Global Citizenship",="Black Or African American",2,4.9,2,5.1,3,7.9,6,15.0,6,14.6
,,="Hispanic Or Latino",1,2.4,1,2.6,1,2.6,2,5.0,2,4.9
,,="White",37,90.2,35,89.7,33,86.8,31,77.5,33,80.5
,,="Asian",1,2.4,1,2.6,1,2.6,1,2.5,.,.
,"John J. Allison Polaris Center","Black Or African American",4,14.8,3,13.0,3,13.0,2,11.1,2,10.5
,,="Hispanic Or Latino",2,7.4,2,8.7,3,13.0,1,5.6,1,5.3
,,="White",21,77.8,18,78.3,17,73.9,15,83.3,16,84.2
,="Metropolitan Learning Center for Global and International Studies",="Black Or African American",10,14.7,10,15.9,11,14.9,12,16.2,10,14.1
,,="Hispanic Or Latino",6,8.8,6,9.5,7,9.5,7,9.5,5,7.0
,,="White",50,73.5,45,71.4,53,71.6,51,68.9,54,76.1
,,="Asian",2,2.9,1,1.6,2,2.7,3,4.1,2,2.8
,,="Two Or More Races",.,.,1,1.6,.,.,.,.,.,.
,,"American Indian Or Alaska Native",.,.,.,.,1,1.4,1,1.4,.,.
,"Montessori Magnet School","Black Or African American",2,6.5,2,6.9,2,6.7,2,7.1,3,9.4
,,="Hispanic Or Latino",4,12.9,3,10.3,2,6.7,2,7.1,3,9.4
,,="White",25,80.6,24,82.8,26,86.7,24,85.7,26,81.3
,="Museum Academy",="Black Or African American",4,10.3,5,12.5,6,15.0,7,16.7,6,14.3
,,="Hispanic Or Latino",4,10.3,4,10.0,4,10.0,4,9.5,5,11.9
,,="White",30,76.9,30,75.0,29,72.5,30,71.4,29,69.0
,,="Asian",.,.,.,.,.,.,.,.,1,2.4
,,="American Indian Or Alaska Native",1,2.6,1,2.5,1,2.5,1,2.4,1,2.4
,="PSA Civic Leadership High School",="Black Or African American",3,5.0,1,1.6,2,3.1,2,3.4,3,6.3
,,="Hispanic Or Latino",8,13.3,5,7.8,5,7.8,3,5.2,.,.
,,"White",48,80.0,57,89.1,56,87.5,52,89.7,44,91.7
,,="Asian",1,1.7,1,1.6,1,1.6,1,1.7,1,2.1
,="Reggio Magnet School of the Arts",="Hispanic Or Latino",.,.,1,2.4,1,2.4,1,2.4,2,4.7
,,="White",38,97.4,39,95.1,40,97.6,41,97.6,41,95.3
,,="Asian",1,2.6,1,2.4,.,.,.,.,.,.
,"River Street School","Black Or African American",1,1.4,1,1.4,1,1.6,1,1.5,1,1.6
,,="Hispanic Or Latino",2,2.8,2,2.8,2,3.1,2,3.0,2,3.2
,,="White",68,95.8,69,95.8,61,95.3,64,95.5,60,95.2
,="River Street School Birken Campus",="White",1,100.0,1,100.0,3,100.0,2,100.0,1,100.0
,="Soundbridge",="White",24,100.0,28,100.0,28,100.0,27,100.0,5,100.0
,="Soundbridge @ Museum Academy",="Black Or African American",.,.,1,100.0,.,.,.,.,.,.
,,"White",1,100.0,.,.,.,.,.,.,.,.
,"Strive (Southern Transition Real-World and Independent Vocational Education Program","White",1,100.0,2,100.0,1,100.0,1,100.0,1,100.0
,="Two Rivers Magnet High School",="Black Or African American",5,14.3,5,11.9,4,9.1,.,.,.,.
,,"Hispanic Or Latino",2,5.7,1,2.4,1,2.3,.,.,.,.
,,"White",27,77.1,36,85.7,38,86.4,.,.,.,.
,,"Asian",1,2.9,.,.,.,.,.,.,.,.
,,"Native Hawaiian Or Other Pacific Islander",.,.,.,.,1,2.3,.,.,.,.
,"Two Rivers Magnet Middle School","Black Or African American",3,4.6,3,4.7,3,4.6,3,4.5,5,7.5
,,="Hispanic Or Latino",3,4.6,3,4.7,3,4.6,4,6.1,4,6.0
,,="White",56,86.2,55,85.9,57,87.7,57,86.4,56,83.6
,,="Asian",3,4.6,3,4.7,2,3.1,2,3.0,2,3.0
,="University of Hartford Magnet School",="Black Or African American",1,2.4,1,2.3,1,2.5,1,2.3,1,2.3
,,="Hispanic Or Latino",.,.,.,.,1,2.5,2,4.5,2,4.7
,,="White",41,97.6,43,97.7,38,95.0,41,93.2,40,93.0
,="Lincoln Academy Regional Interdistrict Collaborative",="White",.,.,1,100.0,1,100.0,.,.,.,.
,"Soundbridge @ Academy of Aerospace & Engineering Elementary","White",.,.,1,100.0,.,.,.,.,.,.
,"Soundbridge @ Academy of Science and Innovation","White",.,.,1,100.0,.,.,.,.,.,.
,"River Street School Early Learning Center","White",.,.,.,.,.,.,.,.,1,100.0
="Chaplin School District",="Chaplin Elementary School",="Not Reported",.,.,.,.,.,.,1,4.8,.,.
,,"White",23,100.0,23,100.0,22,100.0,20,95.2,21,100.0
="Cheshire School District",="Chapman School",="Hispanic Or Latino",.,.,.,.,.,.,.,.,1,2.8
,,="White",36,100.0,35,100.0,36,100.0,34,100.0,35,97.2
,="Cheshire High School",="Black Or African American",.,.,1,0.8,1,0.7,1,0.8,1,0.8
,,="Hispanic Or Latino",4,3.0,4,3.0,4,3.0,4,3.1,4,3.0
,,="White",128,95.5,125,94.7,128,94.8,122,94.6,126,94.7
,,="Asian",2,1.5,2,1.5,2,1.5,2,1.6,2,1.5
,="Cheshire Quinnipiac University Transition Collaborative",="White",1,100.0,1,100.0,1,100.0,4,100.0,4,100.0
,="Darcey School",="Hispanic Or Latino",.,.,.,.,.,.,.,.,1,4.2
,,="White",24,100.0,22,100.0,24,100.0,24,100.0,23,95.8
,="Dodd Middle School",="Hispanic Or Latino",2,2.7,2,2.8,2,2.7,2,2.7,2,2.7
,,="White",72,97.3,69,97.2,72,97.3,72,97.3,71,97.3
,="Doolittle School",="Black Or African American",1,2.0,.,.,.,.,.,.,.,.
,,"Hispanic Or Latino",2,3.9,1,2.0,1,1.9,1,2.1,.,.
,,"White",48,94.1,50,98.0,51,98.1,46,97.9,51,100.0
,="Highland School",="White",75,98.7,74,98.7,74,98.7,74,98.7,74,98.7
,,="Asian",1,1.3,1,1.3,1,1.3,1,1.3,1,1.3
,="Humiston School",="White",7,100.0,8,100.0,8,100.0,7,100.0,.,.
,"Norton School","Black Or African American",1,2.2,1,2.3,1,2.3,1,2.5,1,2.2
,,="White",45,97.8,42,97.7,42,97.7,39,97.5,44,97.8
,="Highland School Autism Program",="White",.,.,1,100.0,.,.,.,.,.,.
,"Humiston Alternative School","White",.,.,2,100.0,1,100.0,1,100.0,8,100.0
="Chester School District",="Chester Elementary School",="Hispanic Or Latino",2,6.5,1,3.3,1,3.2,1,3.0,1,3.2
,,="White",29,93.5,29,96.7,30,96.8,32,97.0,30,96.8
="Clinton School District",="Abraham Pierson School",="Hispanic Or Latino",.,.,1,3.0,.,.,.,.,.,.
,,"White",34,100.0,32,97.0,33,100.0,31,100.0,30,100.0
,="Jared Eliot School",="Hispanic Or Latino",2,3.5,1,1.8,1,1.7,1,1.7,2,3.6
,,="White",55,96.5,56,98.2,58,98.3,58,98.3,53,96.4
,="Lewin G. Joel Jr. School",="Hispanic Or Latino",1,1.6,.,.,.,.,.,.,.,.
,,"White",63,98.4,57,100.0,56,100.0,53,100.0,54,100.0
,="The Morgan School",="Hispanic Or Latino",1,1.6,1,1.6,1,1.6,1,1.6,1,1.5
,,="White",61,96.8,59,96.7,61,96.8,63,98.4,64,98.5
,,="Asian",1,1.6,1,1.6,1,1.6,.,.,.,.
"Colchester School District","Bacon Academy","Black Or African American",1,1.1,.,.,1,1.2,1,1.3,.,.
,,"Hispanic Or Latino",1,1.1,1,1.1,1,1.2,.,.,1,1.2
,,="White",88,97.8,86,98.9,82,97.6,76,98.7,81,98.8
,="Colchester Elementary School",="White",49,100.0,47,100.0,47,100.0,47,100.0,48,100.0
,="Jack Jackter Intermediate School",="Black Or African American",.,.,.,.,1,2.0,.,.,.,.
,,"White",48,100.0,49,100.0,47,95.9,46,97.9,47,100.0
,,="Asian",.,.,.,.,1,2.0,1,2.1,.,.
,"William J. Johnston Middle School","Black Or African American",1,1.7,1,1.7,.,.,.,.,.,.
,,"Hispanic Or Latino",.,.,.,.,1,1.8,1,1.8,.,.
,,"White",57,98.3,58,98.3,55,98.2,55,98.2,55,100.0
,="Bacon Academy Alternative Education",="Black Or African American",.,.,1,33.3,1,33.3,1,33.3,1,33.3
,,="White",.,.,2,66.7,2,66.7,2,66.7,2,66.7
,="School Resilience Program",="White",.,.,.,.,.,.,.,.,2,100.0
="Colebrook School District",="Colebrook Consolidated School",="Hispanic Or Latino",1,6.3,1,7.7,1,6.7,1,6.7,.,.
,,"White",15,93.8,12,92.3,14,93.3,14,93.3,14,100.0
="Columbia School District",="Horace W. Porter School",="Black Or African American",.,.,.,.,.,.,.,.,1,2.0
,,="Hispanic Or Latino",1,1.9,.,.,.,.,1,1.9,1,2.0
,,="Not Reported",.,.,.,.,1,1.9,.,.,.,.
,,"White",52,98.1,50,100.0,51,98.1,51,98.1,48,96.0
="Common Ground High School District",="Common Ground High School",="Black Or African American",2,10.0,3,12.5,3,14.3,3,12.5,3,13.0
,,="Hispanic Or Latino",1,5.0,1,4.2,.,.,.,.,1,4.3
,,="White",17,85.0,20,83.3,18,85.7,21,87.5,19,82.6
="Connecticut Technical Education and Career System",="A. I. Prince Technical High School",="Black Or African American",18,20.0,15,16.1,14,16.3,15,17.2,15,16.1
,,="Hispanic Or Latino",4,4.4,5,5.4,4,4.7,5,5.7,7,7.5
,,="White",68,75.6,73,78.5,68,79.1,67,77.0,70,75.3
,,="Two Or More Races",.,.,.,.,.,.,.,.,1,1.1
,="Bristol Technical Education Center",="Hispanic Or Latino",.,.,1,6.3,1,8.3,1,8.3,.,.
,,"White",16,100.0,15,93.8,11,91.7,11,91.7,12,100.0
,="Bullard-Havens Technical High School",="Black Or African American",8,8.4,9,9.7,10,12.3,7,8.8,7,8.1
,,="Hispanic Or Latino",5,5.3,4,4.3,3,3.7,3,3.8,3,3.5
,,="Not Reported",.,.,.,.,.,.,.,.,1,1.2
,,="White",78,82.1,77,82.8,65,80.2,67,83.8,72,83.7
,,="Asian",2,2.1,1,1.1,1,1.2,1,1.3,1,1.2
,,="American Indian Or Alaska Native",2,2.1,2,2.2,2,2.5,2,2.5,2,2.3
,="E. C. Goodwin Technical High School",="Black Or African American",7,9.1,6,7.8,8,10.5,7,9.9,8,11.4
,,="Hispanic Or Latino",6,7.8,7,9.1,6,7.9,6,8.5,6,8.6
,,="White",64,83.1,64,83.1,62,81.6,58,81.7,56,80.0
,="Eli Whitney Technical High School",="Black Or African American",5,6.6,5,6.3,5,6.7,5,6.9,7,9.2
,,="Hispanic Or Latino",7,9.2,7,8.9,7,9.3,6,8.3,7,9.2
,,="White",63,82.9,66,83.5,62,82.7,60,83.3,60,78.9
,,="Asian",1,1.3,1,1.3,1,1.3,1,1.4,2,2.6
,="Ella T. Grasso Technical High School",="Black Or African American",3,3.9,3,3.8,2,2.8,2,3.2,3,4.4
,,="Hispanic Or Latino",8,10.5,8,10.3,8,11.3,6,9.7,7,10.3
,,="White",63,82.9,65,83.3,59,83.1,53,85.5,57,83.8
,,="Asian",1,1.3,1,1.3,1,1.4,1,1.6,1,1.5
,,="American Indian Or Alaska Native",1,1.3,1,1.3,1,1.4,.,.,.,.
,"Emmett O'Brien Technical High School","Black Or African American",2,3.8,1,1.7,1,1.8,1,1.8,2,3.3
,,="Hispanic Or Latino",.,.,1,1.7,2,3.5,1,1.8,1,1.6
,,="White",50,96.2,55,94.8,54,94.7,55,96.5,57,93.4
,,="Asian",.,.,1,1.7,.,.,.,.,1,1.6
,="H. C. Wilcox Technical High School",="Black Or African American",3,3.6,3,3.6,3,3.8,4,5.1,3,3.8
,,="Hispanic Or Latino",5,6.0,4,4.8,2,2.5,2,2.5,3,3.8
,,="Not Reported",.,.,.,.,.,.,.,.,1,1.3
,,="White",76,90.5,77,91.7,75,93.8,73,92.4,72,91.1
,="H. H. Ellis Technical High School",="Black Or African American",1,1.7,1,1.5,1,1.6,1,1.6,.,.
,,"Hispanic Or Latino",2,3.3,1,1.5,1,1.6,1,1.6,1,1.5
,,="White",57,95.0,64,97.0,62,96.9,62,96.9,66,98.5
,="Henry Abbott Technical High School",="Black Or African American",1,1.4,2,2.7,2,2.9,2,2.9,2,2.7
,,="Hispanic Or Latino",2,2.8,2,2.7,3,4.3,2,2.9,2,2.7
,,="White",68,94.4,68,93.2,64,91.4,66,94.3,69,94.5
,,="Asian",1,1.4,1,1.4,1,1.4,.,.,.,.
,"Howell Cheney Technical High School","Black Or African American",1,1.4,1,1.3,.,.,.,.,1,1.4
,,="Hispanic Or Latino",8,10.8,9,11.3,9,12.3,10,14.5,9,12.9
,,="White",65,87.8,70,87.5,64,87.7,59,85.5,60,85.7
,="J. M. Wright Technical High School",="Black Or African American",.,.,.,.,.,.,1,2.2,2,4.1
,,="Hispanic Or Latino",2,10.0,2,6.9,5,10.9,4,8.7,3,6.1
,,="White",18,90.0,27,93.1,41,89.1,41,89.1,44,89.8
,="Norwich Technical High School",="Black Or African American",1,1.3,1,1.3,2,2.7,2,2.7,1,1.4
,,="Hispanic Or Latino",2,2.5,2,2.6,3,4.1,3,4.1,3,4.2
,,="White",76,96.2,74,96.1,69,93.2,68,93.2,68,94.4
,="Oliver Wolcott Technical High School",="Black Or African American",3,4.1,3,3.9,3,4.3,3,4.1,2,2.7
,,="Hispanic Or Latino",2,2.7,2,2.6,2,2.9,3,4.1,3,4.1
,,="White",69,93.2,71,93.4,64,92.8,67,91.8,68,93.2
,="Platt Technical High School",="Black Or African American",1,1.3,1,1.1,1,1.3,2,2.5,2,2.7
,,="Hispanic Or Latino",3,3.8,3,3.4,2,2.6,1,1.3,1,1.3
,,="Not Reported",1,1.3,1,1.1,1,1.3,1,1.3,1,1.3
,,="White",73,93.6,82,94.3,74,94.9,75,94.9,71,94.7
,="Stratford School for Aviation Maintenance Technicians",="Black Or African American",.,.,.,.,.,.,1,25.0,.,.
,,"White",4,100.0,4,100.0,3,100.0,3,75.0,3,100.0
,="Vinal Technical High School",="Black Or African American",3,3.8,3,4.0,3,4.3,1,1.4,1,1.5
,,="Hispanic Or Latino",2,2.5,2,2.7,1,1.4,2,2.9,2,3.0
,,="White",74,93.7,70,93.3,65,94.2,67,95.7,64,95.5
,="W. F. Kaynor Technical High School",="Black Or African American",4,5.2,3,3.8,4,5.3,3,4.1,4,5.6
,,="Hispanic Or Latino",6,7.8,5,6.3,4,5.3,4,5.5,5,7.0
,,="White",67,87.0,72,90.0,68,89.5,66,90.4,62,87.3
,="Windham Technical High School",="Black Or African American",2,3.2,2,2.9,2,3.2,2,3.3,2,3.3
,,="Hispanic Or Latino",2,3.2,3,4.4,3,4.8,4,6.6,4,6.6
,,="White",57,91.9,62,91.2,56,90.3,54,88.5,55,90.2
,,="Asian",1,1.6,1,1.5,1,1.6,1,1.6,.,.
"Cooperative Educational Services","C. E. S. Special Education","White",23,100.0,4,100.0,1,100.0,1,100.0,.,.
,"Developmental Learning Center (DLC)","Hispanic Or Latino",.,.,.,.,1,3.7,1,3.7,.,.
,,"White",8,100.0,24,96.0,25,92.6,25,92.6,26,96.3
,,="Asian",.,.,1,4.0,1,3.7,1,3.7,1,3.7
,="Preschool-Primary Learning Center (PLC)",="White",18,100.0,18,100.0,17,100.0,18,100.0,18,100.0
,="Six-Six Magnet School",="Black Or African American",1,2.2,1,2.1,1,2.2,1,2.0,1,2.0
,,="Hispanic Or Latino",2,4.4,3,6.3,3,6.5,4,8.2,4,8.2
,,="White",41,91.1,43,89.6,40,87.0,42,85.7,42,85.7
,,="Asian",1,2.2,1,2.1,2,4.3,2,4.1,2,4.1
,="Therapeutic Day Program",="Black Or African American",.,.,.,.,.,.,1,1.8,1,1.7
,,="Hispanic Or Latino",1,3.7,1,1.8,2,3.8,1,1.8,1,1.7
,,="White",26,96.3,54,98.2,49,92.5,51,92.7,55,93.2
,,="Asian",.,.,.,.,2,3.8,2,3.6,2,3.4
,="RISE Transitional Program",="White",.,.,2,100.0,2,100.0,2,100.0,1,100.0
,="School Readiness",="White",.,.,2,100.0,2,100.0,2,100.0,2,100.0
,="Transition Learning Center",="White",.,.,.,.,.,.,.,.,2,100.0
="Cornwall School District",="Cornwall Consolidated School",="White",20,100.0,25,100.0,24,100.0,20,100.0,18,100.0
="Coventry School District",="Capt. Nathan Hale School",="Black Or African American",.,.,.,.,1,2.0,1,2.0,.,.
,,"Hispanic Or Latino",1,2.0,1,2.0,2,4.0,2,3.9,.,.
,,"White",49,98.0,48,98.0,46,92.0,47,92.2,47,97.9
,,="Asian",.,.,.,.,1,2.0,1,2.0,1,2.1
,="Coventry Academy",="White",3,100.0,3,100.0,3,100.0,3,100.0,7,100.0
,="Coventry Early Intervention Services",="White",6,100.0,.,.,.,.,.,.,.,.
,"Coventry Grammar School","Hispanic Or Latino",1,2.6,1,2.5,1,2.4,1,2.6,1,2.6
,,="White",37,97.4,39,97.5,41,97.6,38,97.4,38,97.4
,="Coventry High School",="Black Or African American",1,1.7,1,1.7,1,1.6,1,1.8,1,1.7
,,="Hispanic Or Latino",.,.,.,.,1,1.6,.,.,1,1.7
,,="White",55,94.8,58,96.7,59,96.7,56,98.2,56,94.9
,,="Asian",2,3.4,1,1.7,.,.,.,.,1,1.7
,="George Hersey Robertson School",="Black Or African American",1,2.6,1,2.5,1,2.5,.,.,.,.
,,"Not Reported",.,.,1,2.5,.,.,.,.,.,.
,,"White",38,97.4,38,95.0,39,97.5,39,100.0,38,95.0
,,="Asian",.,.,.,.,.,.,.,.,2,5.0
,="Hale Early Education Center",="White",.,.,8,100.0,8,100.0,11,100.0,10,100.0
="Cromwell School District",="Cromwell High School",="Hispanic Or Latino",2,3.4,1,1.8,2,3.5,1,1.8,1,1.8
,,="White",56,94.9,56,98.2,55,96.5,55,98.2,54,98.2
,,="Asian",1,1.7,.,.,.,.,.,.,.,.
,"Cromwell Middle School","Black Or African American",1,2.0,1,2.2,1,2.0,1,2.0,1,2.1
,,="Hispanic Or Latino",2,4.1,1,2.2,1,2.0,2,4.0,1,2.1
,,="White",46,93.9,44,95.7,49,96.1,47,94.0,46,95.8
,="Edna C. Stevens School",="Black Or African American",.,.,1,2.4,1,2.2,.,.,.,.
,,"White",43,100.0,41,97.6,44,97.8,47,100.0,45,100.0
,="Woodside Intermediate School",="Black Or African American",1,2.5,1,2.5,1,2.4,1,2.3,1,2.3
,,="Hispanic Or Latino",1,2.5,1,2.5,2,4.9,2,4.7,.,.
,,"White",37,92.5,37,92.5,37,90.2,39,90.7,42,97.7
,,="Asian",1,2.5,1,2.5,1,2.4,1,2.3,.,.
"Danbury School District","Alternative Center For Excellence","Black Or African American",1,7.7,1,7.7,1,6.7,1,6.7,1,7.1
,,="Hispanic Or Latino",1,7.7,1,7.7,2,13.3,2,13.3,3,21.4
,,="White",11,84.6,11,84.6,12,80.0,12,80.0,10,71.4
